2026-07-31 04:42:17,867 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 04:42:17,867 Loading openai/whisper-small ...
Test tearing up:  15%|█▌        | 3/20 [00:00<00:03,  4.33utt/s]
Test tearing up:  20%|██        | 4/20 [00:00<00:03,  4.21utt/s]
Test tearing up:  25%|██▌       | 5/20 [00:01<00:03,  4.27utt/s]
Test tearing up:  30%|███       | 6/20 [00:01<00:03,  4.14utt/s]
Test tearing up:  35%|███▌      | 7/20 [00:01<00:03,  3.99utt/s]
Test tearing up:  40%|████      | 8/20 [00:01<00:03,  3.93utt/s]
Test tearing up:  45%|████▌     | 9/20 [00:02<00:02,  4.04utt/s]
Test tearing up:  50%|█████     | 10/20 [00:02<00:02,  4.09utt/s]
Test tearing up:  55%|█████▌    | 11/20 [00:02<00:02,  4.17utt/s]
Test tearing up:  60%|██████    | 12/20 [00:02<00:01,  4.19utt/s]
Test tearing up:  65%|██████▌   | 13/20 [00:03<00:01,  4.25utt/s]
Test tearing up:  70%|███████   | 14/20 [00:03<00:01,  4.22utt/s]
Test tearing up:  75%|███████▌  | 15/20 [00:03<00:01,  4.25utt/s]
Test tearing up:  80%|████████  | 16/20 [00:03<00:00,  4.15utt/s]
Test tearing up:  85%|████████▌ | 17/20 [00:04<00:00,  4.15utt/s]
Test tearing up:  95%|█████████▌| 19/20 [00:04<00:00,  6.28utt/s]
Test tearing up: 100%|██████████| 20/20 [00:04<00:00,  4.71utt/s]

Test hurried up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test hurried up:  15%|█▌        | 3/20 [00:00<00:00, 27.69utt/s]
Test hurried up:  30%|███       | 6/20 [00:00<00:00, 28.04utt/s]
Test hurried up:  45%|████▌     | 9/20 [00:00<00:00, 27.20utt/s]
Test hurried up:  60%|██████    | 12/20 [00:00<00:00, 25.69utt/s]
Test hurried up:  75%|███████▌  | 15/20 [00:01<00:00,  9.33utt/s]
Test hurried up:  85%|████████▌ | 17/20 [00:01<00:00,  7.11utt/s]
Test hurried up:  95%|█████████▌| 19/20 [00:02<00:00,  6.09utt/s]
Test hurried up: 100%|██████████| 20/20 [00:02<00:00,  8.68utt/s]

Test headed up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test headed up:   5%|▌         | 1/20 [00:00<00:04,  4.14utt/s]
Test headed up:  10%|█         | 2/20 [00:00<00:04,  4.14utt/s]
Test headed up:  15%|█▌        | 3/20 [00:00<00:03,  4.50utt/s]
Test headed up:  20%|██        | 4/20 [00:00<00:03,  4.45utt/s]
Test headed up:  25%|██▌       | 5/20 [00:01<00:03,  4.41utt/s]
Test headed up:  30%|███       | 6/20 [00:01<00:03,  4.39utt/s]
Test headed up:  35%|███▌      | 7/20 [00:01<00:02,  4.34utt/s]
Test headed up:  40%|████      | 8/20 [00:01<00:02,  4.35utt/s]
Test headed up:  45%|████▌     | 9/20 [00:02<00:02,  4.35utt/s]
Test headed up:  50%|█████     | 10/20 [00:02<00:02,  4.32utt/s]
Test headed up:  55%|█████▌    | 11/20 [00:02<00:02,  4.32utt/s]
Test headed up:  60%|██████    | 12/20 [00:02<00:01,  4.33utt/s]
Test headed up:  65%|██████▌   | 13/20 [00:03<00:01,  4.27utt/s]
Test headed up:  70%|███████   | 14/20 [00:03<00:01,  4.29utt/s]
Test headed up:  75%|███████▌  | 15/20 [00:03<00:01,  4.30utt/s]
Test headed up:  90%|█████████ | 18/20 [00:03<00:00,  6.25utt/s]
Test headed up:  95%|█████████▌| 19/20 [00:04<00:00,  5.71utt/s]
Test headed up: 100%|██████████| 20/20 [00:04<00:00,  5.22utt/s]
Test headed up: 100%|██████████| 20/20 [00:04<00:00,  4.70utt/s]

Test conjure up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test conjure up:   5%|▌         | 1/20 [00:00<00:04,  4.18utt/s]
Test conjure up:  10%|█         | 2/20 [00:00<00:04,  4.27utt/s]
Test conjure up:  15%|█▌        | 3/20 [00:00<00:04,  4.07utt/s]
Test conjure up:  20%|██        | 4/20 [00:00<00:03,  4.16utt/s]
Test conjure up:  25%|██▌       | 5/20 [00:01<00:03,  4.17utt/s]
Test conjure up:  30%|███       | 6/20 [00:01<00:03,  4.31utt/s]
Test conjure up:  35%|███▌      | 7/20 [00:01<00:03,  4.13utt/s]
Test conjure up:  40%|████      | 8/20 [00:01<00:02,  4.05utt/s]
Test conjure up:  45%|████▌     | 9/20 [00:02<00:02,  4.10utt/s]
Test conjure up:  50%|█████     | 10/20 [00:02<00:02,  4.17utt/s]
Test conjure up:  55%|█████▌    | 11/20 [00:02<00:02,  4.24utt/s]
Test conjure up:  60%|██████    | 12/20 [00:02<00:01,  4.28utt/s]
Test conjure up:  65%|██████▌   | 13/20 [00:03<00:01,  4.25utt/s]
Test conjure up:  70%|███████   | 14/20 [00:03<00:01,  4.32utt/s]
Test conjure up:  75%|███████▌  | 15/20 [00:03<00:01,  4.31utt/s]
Test conjure up:  80%|████████  | 16/20 [00:03<00:00,  4.32utt/s]
Test conjure up:  85%|████████▌ | 17/20 [00:04<00:00,  4.33utt/s]
Test conjure up:  90%|█████████ | 18/20 [00:04<00:00,  4.33utt/s]
Test conjure up:  95%|█████████▌| 19/20 [00:04<00:00,  4.34utt/s]
Test conjure up: 100%|██████████| 20/20 [00:04<00:00,  4.31utt/s]
Test conjure up: 100%|██████████| 20/20 [00:04<00:00,  4.24utt/s]

Test breaks up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test breaks up:   5%|▌         | 1/20 [00:00<00:04,  4.34utt/s]
Test breaks up:  10%|█         | 2/20 [00:00<00:04,  4.34utt/s]
Test breaks up:  15%|█▌        | 3/20 [00:00<00:04,  4.17utt/s]
Test breaks up:  20%|██        | 4/20 [00:00<00:03,  4.25utt/s]
Test breaks up:  25%|██▌       | 5/20 [00:01<00:03,  4.25utt/s]
Test breaks up:  30%|███       | 6/20 [00:01<00:03,  4.26utt/s]
Test breaks up:  35%|███▌      | 7/20 [00:01<00:03,  4.30utt/s]
Test breaks up:  40%|████      | 8/20 [00:01<00:02,  4.14utt/s]
Test breaks up:  45%|████▌     | 9/20 [00:02<00:02,  4.20utt/s]
Test breaks up:  50%|█████     | 10/20 [00:02<00:02,  4.25utt/s]
Test breaks up:  55%|█████▌    | 11/20 [00:02<00:02,  4.21utt/s]
Test breaks up:  60%|██████    | 12/20 [00:02<00:01,  4.24utt/s]
Test breaks up:  65%|██████▌   | 13/20 [00:03<00:01,  4.20utt/s]
Test breaks up:  70%|███████   | 14/20 [00:03<00:01,  4.23utt/s]
Test breaks up:  75%|███████▌  | 15/20 [00:03<00:01,  4.21utt/s]
Test breaks up:  80%|████████  | 16/20 [00:03<00:00,  4.13utt/s]
Test breaks up:  85%|████████▌ | 17/20 [00:04<00:00,  4.14utt/s]
Test breaks up:  90%|█████████ | 18/20 [00:04<00:00,  4.19utt/s]
Test breaks up:  95%|█████████▌| 19/20 [00:04<00:00,  4.20utt/s]
Test breaks up: 100%|██████████| 20/20 [00:04<00:00,  4.25utt/s]
Test breaks up: 100%|██████████| 20/20 [00:04<00:00,  4.22utt/s]

Test summing up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test summing up:   5%|▌         | 1/20 [00:00<00:04,  4.18utt/s]
Test summing up:  10%|█         | 2/20 [00:00<00:04,  4.13utt/s]
Test summing up:  15%|█▌        | 3/20 [00:00<00:04,  3.82utt/s]
Test summing up:  20%|██        | 4/20 [00:01<00:04,  3.96utt/s]
Test summing up:  25%|██▌       | 5/20 [00:01<00:03,  3.94utt/s]
Test summing up:  30%|███       | 6/20 [00:01<00:03,  4.06utt/s]
Test summing up:  35%|███▌      | 7/20 [00:01<00:03,  4.19utt/s]
Test summing up:  40%|████      | 8/20 [00:01<00:02,  4.25utt/s]
Test summing up:  45%|████▌     | 9/20 [00:02<00:02,  4.28utt/s]
Test summing up:  50%|█████     | 10/20 [00:02<00:02,  4.29utt/s]
Test summing up:  55%|█████▌    | 11/20 [00:02<00:02,  4.20utt/s]
Test summing up:  60%|██████    | 12/20 [00:02<00:01,  4.21utt/s]
Test summing up:  65%|██████▌   | 13/20 [00:03<00:01,  4.23utt/s]
Test summing up:  70%|███████   | 14/20 [00:03<00:01,  4.26utt/s]
Test summing up:  75%|███████▌  | 15/20 [00:03<00:01,  4.27utt/s]
Test summing up:  80%|████████  | 16/20 [00:03<00:00,  4.30utt/s]
Test summing up:  85%|████████▌ | 17/20 [00:04<00:00,  4.32utt/s]
Test summing up:  90%|█████████ | 18/20 [00:04<00:00,  4.34utt/s]
Test summing up:  95%|█████████▌| 19/20 [00:04<00:00,  4.32utt/s]
Test summing up: 100%|██████████| 20/20 [00:04<00:00,  4.37utt/s]
Test summing up: 100%|██████████| 20/20 [00:04<00:00,  4.23utt/s]

Test shooting up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test shooting up:   5%|▌         | 1/20 [00:00<00:04,  4.41utt/s]
Test shooting up:  10%|█         | 2/20 [00:00<00:04,  4.29utt/s]
Test shooting up:  15%|█▌        | 3/20 [00:00<00:03,  4.31utt/s]
Test shooting up:  20%|██        | 4/20 [00:00<00:03,  4.34utt/s]
Test shooting up:  25%|██▌       | 5/20 [00:01<00:03,  4.38utt/s]
Test shooting up:  30%|███       | 6/20 [00:01<00:03,  4.42utt/s]
Test shooting up:  35%|███▌      | 7/20 [00:01<00:02,  4.44utt/s]
Test shooting up:  40%|████      | 8/20 [00:01<00:02,  4.83utt/s]
Test shooting up:  55%|█████▌    | 11/20 [00:01<00:00,  9.26utt/s]
Test shooting up:  70%|███████   | 14/20 [00:01<00:00, 13.15utt/s]
Test shooting up:  85%|████████▌ | 17/20 [00:02<00:00, 16.51utt/s]
Test shooting up: 100%|██████████| 20/20 [00:02<00:00, 19.21utt/s]
Test shooting up: 100%|██████████| 20/20 [00:02<00:00,  9.09utt/s]

Test carried up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test carried up:  15%|█▌        | 3/20 [00:00<00:00, 27.11utt/s]
Test carried up:  30%|███       | 6/20 [00:00<00:00, 27.16utt/s]
Test carried up:  45%|████▌     | 9/20 [00:00<00:00, 27.44utt/s]
Test carried up:  60%|██████    | 12/20 [00:00<00:00, 27.50utt/s]
Test carried up:  75%|███████▌  | 15/20 [00:00<00:00, 27.73utt/s]
Test carried up:  90%|█████████ | 18/20 [00:00<00:00, 27.80utt/s]
Test carried up: 100%|██████████| 20/20 [00:00<00:00, 27.63utt/s]

Test beating up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test beating up:  15%|█▌        | 3/20 [00:00<00:00, 24.37utt/s]
Test beating up:  30%|███       | 6/20 [00:00<00:00, 26.09utt/s]
Test beating up:  45%|████▌     | 9/20 [00:00<00:00, 25.43utt/s]
Test beating up:  60%|██████    | 12/20 [00:00<00:00, 25.28utt/s]
Test beating up:  75%|███████▌  | 15/20 [00:00<00:00, 26.25utt/s]
Test beating up:  90%|█████████ | 18/20 [00:00<00:00, 26.53utt/s]
Test beating up: 100%|██████████| 20/20 [00:00<00:00, 22.95utt/s]

Test staring up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test staring up:  15%|█▌        | 3/20 [00:00<00:00, 22.16utt/s]
Test staring up:  30%|███       | 6/20 [00:00<00:00, 25.44utt/s]
Test staring up:  45%|████▌     | 9/20 [00:00<00:00, 26.58utt/s]
Test staring up:  60%|██████    | 12/20 [00:01<00:00,  9.09utt/s]
Test staring up:  70%|███████   | 14/20 [00:01<00:00,  7.00utt/s]
Test staring up:  80%|████████  | 16/20 [00:01<00:00,  5.74utt/s]
Test staring up:  85%|████████▌ | 17/20 [00:02<00:00,  5.44utt/s]
Test staring up:  90%|█████████ | 18/20 [00:02<00:00,  5.02utt/s]
Test staring up:  95%|█████████▌| 19/20 [00:02<00:00,  4.77utt/s]
Test staring up: 100%|██████████| 20/20 [00:02<00:00,  4.63utt/s]
Test staring up: 100%|██████████| 20/20 [00:02<00:00,  6.76utt/s]

Test passed up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test passed up:   5%|▌         | 1/20 [00:00<00:04,  4.31utt/s]
Test passed up:  10%|█         | 2/20 [00:00<00:04,  4.31utt/s]
Test passed up:  15%|█▌        | 3/20 [00:00<00:03,  4.26utt/s]
Test passed up:  20%|██        | 4/20 [00:00<00:03,  4.24utt/s]
Test passed up:  25%|██▌       | 5/20 [00:01<00:03,  4.27utt/s]
Test passed up:  30%|███       | 6/20 [00:01<00:03,  4.30utt/s]
Test passed up:  35%|███▌      | 7/20 [00:01<00:03,  4.23utt/s]
Test passed up:  40%|████      | 8/20 [00:01<00:02,  4.22utt/s]
Test passed up:  45%|████▌     | 9/20 [00:02<00:02,  4.27utt/s]
Test passed up:  50%|█████     | 10/20 [00:02<00:02,  4.36utt/s]
Test passed up:  55%|█████▌    | 11/20 [00:02<00:02,  4.46utt/s]
Test passed up:  60%|██████    | 12/20 [00:02<00:01,  4.42utt/s]
Test passed up:  70%|███████   | 14/20 [00:03<00:01,  5.30utt/s]
Test passed up:  75%|███████▌  | 15/20 [00:03<00:01,  4.98utt/s]
Test passed up:  80%|████████  | 16/20 [00:03<00:00,  4.77utt/s]
Test passed up:  85%|████████▌ | 17/20 [00:03<00:00,  4.68utt/s]
Test passed up:  90%|█████████ | 18/20 [00:03<00:00,  4.59utt/s]
Test passed up:  95%|█████████▌| 19/20 [00:04<00:00,  4.49utt/s]
Test passed up: 100%|██████████| 20/20 [00:04<00:00,  4.42utt/s]
Test passed up: 100%|██████████| 20/20 [00:04<00:00,  4.49utt/s]

Test using up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test using up:   5%|▌         | 1/20 [00:00<00:04,  4.40utt/s]
Test using up:  10%|█         | 2/20 [00:00<00:04,  4.22utt/s]
Test using up:  15%|█▌        | 3/20 [00:00<00:03,  4.29utt/s]
Test using up:  20%|██        | 4/20 [00:00<00:03,  4.35utt/s]
Test using up:  35%|███▌      | 7/20 [00:01<00:01,  9.14utt/s]
Test using up:  45%|████▌     | 9/20 [00:01<00:01,  8.48utt/s]
Test using up:  55%|█████▌    | 11/20 [00:01<00:01,  6.33utt/s]
Test using up:  60%|██████    | 12/20 [00:01<00:01,  5.80utt/s]
Test using up:  65%|██████▌   | 13/20 [00:02<00:01,  5.37utt/s]
Test using up:  70%|███████   | 14/20 [00:02<00:01,  5.08utt/s]
Test using up:  75%|███████▌  | 15/20 [00:02<00:01,  4.68utt/s]
Test using up:  80%|████████  | 16/20 [00:02<00:00,  4.58utt/s]
Test using up:  85%|████████▌ | 17/20 [00:03<00:00,  4.50utt/s]
Test using up:  90%|█████████ | 18/20 [00:03<00:00,  4.28utt/s]
Test using up:  95%|█████████▌| 19/20 [00:03<00:00,  4.29utt/s]
Test using up: 100%|██████████| 20/20 [00:03<00:00,  4.30utt/s]
Test using up: 100%|██████████| 20/20 [00:03<00:00,  5.11utt/s]

Test shoot up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test shoot up:   5%|▌         | 1/20 [00:00<00:01,  9.79utt/s]
Test shoot up:  15%|█▌        | 3/20 [00:00<00:02,  7.84utt/s]
Test shoot up:  20%|██        | 4/20 [00:00<00:02,  6.02utt/s]
Test shoot up:  25%|██▌       | 5/20 [00:00<00:02,  5.30utt/s]
Test shoot up:  30%|███       | 6/20 [00:00<00:02,  5.94utt/s]
Test shoot up:  45%|████▌     | 9/20 [00:01<00:01, 10.94utt/s]
Test shoot up:  55%|█████▌    | 11/20 [00:01<00:01,  6.60utt/s]
Test shoot up:  65%|██████▌   | 13/20 [00:02<00:01,  5.53utt/s]
Test shoot up:  70%|███████   | 14/20 [00:02<00:01,  5.25utt/s]
Test shoot up:  75%|███████▌  | 15/20 [00:02<00:01,  4.98utt/s]
Test shoot up:  80%|████████  | 16/20 [00:02<00:00,  4.75utt/s]
Test shoot up:  85%|████████▌ | 17/20 [00:03<00:00,  4.45utt/s]
Test shoot up:  90%|█████████ | 18/20 [00:03<00:00,  4.42utt/s]
Test shoot up:  95%|█████████▌| 19/20 [00:03<00:00,  4.39utt/s]
Test shoot up: 100%|██████████| 20/20 [00:03<00:00,  4.40utt/s]
Test shoot up: 100%|██████████| 20/20 [00:03<00:00,  5.34utt/s]

Test hooking up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test hooking up:   5%|▌         | 1/20 [00:00<00:04,  4.32utt/s]
Test hooking up:  10%|█         | 2/20 [00:00<00:04,  4.20utt/s]
Test hooking up:  15%|█▌        | 3/20 [00:00<00:03,  4.35utt/s]
Test hooking up:  20%|██        | 4/20 [00:00<00:03,  4.50utt/s]
Test hooking up:  25%|██▌       | 5/20 [00:01<00:03,  4.51utt/s]
Test hooking up:  30%|███       | 6/20 [00:01<00:03,  4.48utt/s]
Test hooking up:  35%|███▌      | 7/20 [00:01<00:02,  4.43utt/s]
Test hooking up:  40%|████      | 8/20 [00:01<00:02,  4.39utt/s]
Test hooking up:  45%|████▌     | 9/20 [00:02<00:02,  4.37utt/s]
Test hooking up:  50%|█████     | 10/20 [00:02<00:02,  4.24utt/s]
Test hooking up:  55%|█████▌    | 11/20 [00:02<00:02,  4.26utt/s]
Test hooking up:  60%|██████    | 12/20 [00:02<00:01,  4.26utt/s]
Test hooking up:  65%|██████▌   | 13/20 [00:02<00:01,  4.29utt/s]
Test hooking up:  70%|███████   | 14/20 [00:03<00:01,  4.30utt/s]
Test hooking up:  75%|███████▌  | 15/20 [00:03<00:01,  4.31utt/s]
Test hooking up:  80%|████████  | 16/20 [00:03<00:00,  4.32utt/s]
Test hooking up:  85%|████████▌ | 17/20 [00:03<00:00,  4.30utt/s]
Test hooking up:  90%|█████████ | 18/20 [00:04<00:00,  4.31utt/s]
Test hooking up:  95%|█████████▌| 19/20 [00:04<00:00,  4.31utt/s]
Test hooking up: 100%|██████████| 20/20 [00:04<00:00,  4.31utt/s]
Test hooking up: 100%|██████████| 20/20 [00:04<00:00,  4.33utt/s]

Test fire up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test fire up:   5%|▌         | 1/20 [00:00<00:04,  4.25utt/s]
Test fire up:  10%|█         | 2/20 [00:00<00:04,  4.21utt/s]
Test fire up:  15%|█▌        | 3/20 [00:00<00:04,  4.23utt/s]
Test fire up:  20%|██        | 4/20 [00:00<00:03,  4.18utt/s]
Test fire up:  25%|██▌       | 5/20 [00:01<00:03,  4.19utt/s]
Test fire up:  30%|███       | 6/20 [00:01<00:03,  4.24utt/s]
Test fire up:  35%|███▌      | 7/20 [00:01<00:03,  4.23utt/s]
